Participant_ID,Name,College,State,Sport,Day,Date,Time,Performance,Feedback
CHRP150,Stephanie Manning,Loyola College,Uttar Pradesh,Swimming,Day 4,2025-03-28,10:30,Excellent,"As a Swimming player, I felt the facilities was below standard and poor."
CHRP151,David Wright,NIT Trichy,Maharashtra,Badminton,Day 5,2025-03-29,12:00,Good,Disappointed with the participant management during the Badminton competition. It was lackluster.
CHRP152,Pamela Boyd,Manipal Institute,Punjab,Volleyball,Day 3,2025-03-27,16:15,Excellent,The Volleyball event was extremely well-organized. Loved the spectacular atmosphere!
CHRP153,Denise Jones,Sanjay Ghodawat University,Punjab,Cricket,Day 4,2025-03-28,10:15,Excellent,Not satisfied with the Cricket event organization. The equipment was inadequate.
CHRP154,Devon Flores,NIT Trichy,Maharashtra,Cricket,Day 5,2025-03-29,09:00,Good,The Cricket competition was top-notch. The awards ceremony was the best part.
CHRP155,Brenda Hall,SRM University,Kerala,Table Tennis,Day 3,2025-03-27,10:30,Average,Disappointed with the facilities during the Table Tennis competition. It was subpar.
CHRP156,Michelle Brown,Loyola College,Punjab,Swimming,Day 5,2025-03-29,11:15,Average,"As a Swimming enthusiast, I found the tournament to be amazing and amazing."
CHRP157,Joshua Perry,Christ University,Gujarat,Tennis,Day 2,2025-03-26,15:00,Average,The Tennis competition was top-notch. The crowd support was the best part.
CHRP158,Jason Stein,Presidency College,Telangana,Chess,Day 1,2025-03-25,09:15,Below Average,Great experience at the Chess event. The scheduling exceeded my expectations.
CHRP159,Melissa Gates,BITS Pilani,Kerala,Badminton,Day 3,2025-03-27,15:15,Excellent,The Badminton tournament could improve on participant management. It was quite frustrating.
CHRP160,Jamie Smith,Amity University,Uttar Pradesh,Athletics,Day 2,2025-03-26,10:00,Below Average,"As a Athletics player, I felt the scheduling was below standard and inadequate."
CHRP161,Paul Castaneda,Delhi University,Gujarat,Badminton,Day 2,2025-03-26,11:45,Below Average,Great experience at the Badminton event. The participant management exceeded my expectations.
CHRP162,Jennifer Adkins,Loyola College,West Bengal,Table Tennis,Day 4,2025-03-28,12:15,Average,The Table Tennis event was extremely well-organized. Loved the amazing atmosphere!
CHRP163,Lindsey Walker,Sanjay Ghodawat University,Telangana,Table Tennis,Day 1,2025-03-25,10:45,Average,The Table Tennis tournament could improve on competition level. It was quite lackluster.
CHRP164,Jeffrey Johnson,Christ University,West Bengal,Basketball,Day 5,2025-03-29,17:15,Average,The Basketball event needs better participant management. Found it rather inadequate.
CHRP165,Michael Powell,Amity University,Gujarat,Volleyball,Day 1,2025-03-25,11:00,Average,The Volleyball competition was top-notch. The semifinals was the best part.
CHRP166,John Anderson,Presidency College,Punjab,Basketball,Day 1,2025-03-25,09:15,Below Average,"As a Basketball player, I felt the officiating was below standard and inadequate."
CHRP167,Alyssa Long,BITS Pilani,Kerala,Volleyball,Day 3,2025-03-27,11:45,Average,"As a Volleyball enthusiast, I found the tournament to be wonderful and wonderful."
CHRP168,Alyssa Day,VIT Vellore,Uttar Pradesh,Basketball,Day 3,2025-03-27,14:00,Average,The Basketball event was extremely well-organized. Loved the superb atmosphere!
CHRP169,Joel Williams,SRM University,Karnataka,Volleyball,Day 4,2025-03-28,11:45,Good,The Volleyball event needs better organization. Found it rather poor.
CHRP170,Daniel Murphy,St. Xavier's College,Uttar Pradesh,Badminton,Day 4,2025-03-28,11:45,Below Average,"As a Badminton player, I felt the participant management was below standard and lackluster."
CHRP171,Jamie Walton,Christ University,Maharashtra,Table Tennis,Day 2,2025-03-26,17:30,Below Average,The Table Tennis competition was top-notch. The team spirit was the best part.
CHRP172,Darlene Miller,Delhi University,Punjab,Badminton,Day 3,2025-03-27,16:15,Average,"As a Badminton player, I felt the scheduling was below standard and disorganized."
CHRP173,Joshua Cooke,VIT Vellore,Delhi,Chess,Day 3,2025-03-27,16:30,Average,The Chess competition was top-notch. The opening event was the best part.
CHRP174,Matthew Harrington,Manipal Institute,Maharashtra,Tennis,Day 1,2025-03-25,13:00,Below Average,The Tennis tournament could improve on participant management. It was quite subpar.
CHRP175,Nicole Herring,IIT Madras,Punjab,Tennis,Day 5,2025-03-29,13:15,Good,Disappointed with the scheduling during the Tennis competition. It was disappointing.
CHRP176,Alex Hernandez,SRM University,Karnataka,Football,Day 4,2025-03-28,14:45,Good,The Football event needs better officiating. Found it rather poor.
CHRP177,Michael Elliott,Sanjay Ghodawat University,Uttar Pradesh,Athletics,Day 3,2025-03-27,14:30,Excellent,"As a Athletics player, I felt the venue was below standard and frustrating."
CHRP178,Michael Wang,Mount Carmel College,Maharashtra,Basketball,Day 4,2025-03-28,16:15,Excellent,The Basketball event needs better organization. Found it rather disorganized.
CHRP179,Lawrence Adkins,VIT Vellore,Uttar Pradesh,Table Tennis,Day 5,2025-03-29,16:15,Below Average,The Table Tennis competition was top-notch. The awards ceremony was the best part.
CHRP180,Robert Oconnell,NIT Trichy,Uttar Pradesh,Tennis,Day 2,2025-03-26,09:30,Good,Disappointed with the competition level during the Tennis competition. It was poor.
CHRP181,Alexander Collins,Delhi University,Tamil Nadu,Cricket,Day 1,2025-03-25,11:15,Average,Really enjoyed participating in Cricket. The facilities was particularly amazing.
CHRP182,Tina Sanders,SRM University,Uttar Pradesh,Tennis,Day 3,2025-03-27,13:00,Average,Disappointed with the organization during the Tennis competition. It was disappointing.
CHRP183,Angela Vaughn,VIT Vellore,Maharashtra,Cricket,Day 5,2025-03-29,13:00,Average,"As a Cricket player, I felt the scheduling was below standard and frustrating."
CHRP184,Ashley Barton,Sanjay Ghodawat University,Maharashtra,Chess,Day 5,2025-03-29,14:45,Below Average,"As a Chess enthusiast, I found the tournament to be fantastic and fantastic."
CHRP185,Lindsay Martinez,Loyola College,Punjab,Chess,Day 5,2025-03-29,14:00,Excellent,The Chess event was extremely well-organized. Loved the fantastic atmosphere!
CHRP186,Dr. Hannah Patterson,Delhi University,Punjab,Chess,Day 1,2025-03-25,12:45,Below Average,The Chess event needs better officiating. Found it rather inadequate.
CHRP187,Jonathan Peterson,Mount Carmel College,Uttar Pradesh,Volleyball,Day 1,2025-03-25,17:45,Excellent,Not satisfied with the Volleyball event organization. The venue was disorganized.
CHRP188,Samantha Garcia,IIT Madras,Gujarat,Football,Day 1,2025-03-25,15:30,Excellent,The Football event needs better venue. Found it rather inadequate.
CHRP189,Madison Poole,Mount Carmel College,Maharashtra,Swimming,Day 4,2025-03-28,14:45,Below Average,Great experience at the Swimming event. The officiating exceeded my expectations.
CHRP190,Jessica Gross,Manipal Institute,Tamil Nadu,Swimming,Day 5,2025-03-29,15:15,Excellent,The Swimming event needs better participant management. Found it rather disorganized.
CHRP191,Debra Morton,Mount Carmel College,Punjab,Cricket,Day 2,2025-03-26,12:45,Good,The Cricket tournament could improve on organization. It was quite frustrating.
CHRP192,Karen Graham,Mount Carmel College,Gujarat,Basketball,Day 2,2025-03-26,12:00,Excellent,Not satisfied with the Basketball event organization. The venue was poor.
CHRP193,Debra Christian,Christ University,West Bengal,Chess,Day 2,2025-03-26,17:15,Good,"As a Chess player, I felt the scheduling was below standard and disorganized."
CHRP194,Angelica Keith,Delhi University,Gujarat,Volleyball,Day 3,2025-03-27,12:30,Good,Not satisfied with the Volleyball event organization. The facilities was disorganized.
CHRP195,John Bishop,NIT Trichy,West Bengal,Table Tennis,Day 4,2025-03-28,09:30,Average,Great experience at the Table Tennis event. The officiating exceeded my expectations.
CHRP196,Allen Rosales,Presidency College,Maharashtra,Table Tennis,Day 4,2025-03-28,12:15,Good,Not satisfied with the Table Tennis event organization. The competition level was disappointing.
CHRP197,Daniel Salinas,BITS Pilani,West Bengal,Athletics,Day 3,2025-03-27,12:30,Below Average,The Athletics tournament could improve on scheduling. It was quite disappointing.
CHRP198,Spencer Haynes,Amity University,West Bengal,Volleyball,Day 5,2025-03-29,09:00,Good,Not satisfied with the Volleyball event organization. The equipment was frustrating.
CHRP199,Adam Vaughan,St. Xavier's College,Delhi,Athletics,Day 1,2025-03-25,16:15,Good,Great experience at the Athletics event. The equipment exceeded my expectations.
CHRP200,Nathan Freeman,Presidency College,Uttar Pradesh,Table Tennis,Day 3,2025-03-27,13:30,Below Average,Not satisfied with the Table Tennis event organization. The participant management was disappointing.
CHRP201,Melissa Brewer,IIT Madras,Kerala,Badminton,Day 4,2025-03-28,09:15,Excellent,The Badminton tournament could improve on competition level. It was quite poor.
CHRP202,Ricky Davis II,BITS Pilani,Delhi,Badminton,Day 2,2025-03-26,15:15,Average,The Badminton competition was top-notch. The opening event was the best part.
CHRP203,Elizabeth Perkins,NIT Trichy,Kerala,Swimming,Day 2,2025-03-26,17:45,Excellent,"As a Swimming player, I felt the organization was below standard and disappointing."
CHRP204,Joseph Coleman,Christ University,Karnataka,Cricket,Day 2,2025-03-26,12:00,Excellent,Disappointed with the participant management during the Cricket competition. It was poor.
CHRP205,Erin Warner,Christ University,Gujarat,Volleyball,Day 4,2025-03-28,16:00,Below Average,The Volleyball event needs better facilities. Found it rather disappointing.
CHRP206,David Martinez,VIT Vellore,Karnataka,Table Tennis,Day 4,2025-03-28,11:00,Good,Disappointed with the facilities during the Table Tennis competition. It was frustrating.
CHRP207,Bryan Herrera,Amity University,West Bengal,Football,Day 3,2025-03-27,15:45,Good,Really enjoyed participating in Football. The organization was particularly spectacular.
CHRP208,Cathy Robinson,Christ University,Tamil Nadu,Cricket,Day 4,2025-03-28,15:45,Excellent,Disappointed with the participant management during the Cricket competition. It was disappointing.
CHRP209,Dr. William Warren,Delhi University,Gujarat,Football,Day 5,2025-03-29,09:15,Below Average,The Football tournament could improve on organization. It was quite disappointing.
CHRP210,Brian Lee,Amity University,Punjab,Volleyball,Day 1,2025-03-25,11:30,Good,"As a Volleyball player, I felt the competition level was below standard and frustrating."
CHRP211,Christopher Smith,VIT Vellore,Maharashtra,Volleyball,Day 2,2025-03-26,15:30,Good,The Volleyball event was extremely well-organized. Loved the wonderful atmosphere!
CHRP212,Denise Mccann,Mount Carmel College,Delhi,Football,Day 3,2025-03-27,15:30,Average,Not satisfied with the Football event organization. The scheduling was inadequate.
CHRP213,Melissa Martinez,Presidency College,West Bengal,Swimming,Day 5,2025-03-29,15:00,Average,Really enjoyed participating in Swimming. The organization was particularly excellent.
CHRP214,Katherine Salas,BITS Pilani,West Bengal,Swimming,Day 4,2025-03-28,14:30,Excellent,The Swimming event needs better participant management. Found it rather disorganized.
CHRP215,Julie Alexander,Amity University,Tamil Nadu,Swimming,Day 1,2025-03-25,11:45,Below Average,The Swimming event was extremely well-organized. Loved the amazing atmosphere!
CHRP216,Anthony Everett,Loyola College,Gujarat,Volleyball,Day 3,2025-03-27,15:00,Below Average,Not satisfied with the Volleyball event organization. The organization was lackluster.
CHRP217,Rodney Morales,SRM University,Gujarat,Table Tennis,Day 2,2025-03-26,15:15,Average,The Table Tennis tournament could improve on participant management. It was quite disorganized.
CHRP218,Mark Brown,Loyola College,Maharashtra,Cricket,Day 3,2025-03-27,15:30,Excellent,The Cricket competition was top-notch. The crowd support was the best part.
CHRP219,Justin Torres,Sanjay Ghodawat University,Gujarat,Volleyball,Day 2,2025-03-26,16:00,Average,The Volleyball event needs better equipment. Found it rather inadequate.
CHRP220,Bailey Duran DDS,Presidency College,Kerala,Chess,Day 3,2025-03-27,15:15,Average,"As a Chess player, I felt the scheduling was below standard and subpar."
CHRP221,Courtney Mills,Delhi University,Maharashtra,Cricket,Day 3,2025-03-27,13:45,Good,The Cricket competition was top-notch. The opening event was the best part.
CHRP222,Jeremy Dalton,Manipal Institute,Tamil Nadu,Volleyball,Day 2,2025-03-26,17:15,Excellent,Great experience at the Volleyball event. The participant management exceeded my expectations.
CHRP223,Elizabeth Oliver DDS,Loyola College,West Bengal,Chess,Day 2,2025-03-26,13:15,Good,Not satisfied with the Chess event organization. The competition level was lackluster.
CHRP224,Theresa Clark,KIIT University,Gujarat,Chess,Day 5,2025-03-29,15:45,Excellent,The Chess competition was top-notch. The semifinals was the best part.
CHRP225,Matthew Moore,Manipal Institute,Maharashtra,Volleyball,Day 1,2025-03-25,15:30,Excellent,The Volleyball event was extremely well-organized. Loved the excellent atmosphere!
CHRP226,Benjamin Smith,SRM University,Uttar Pradesh,Badminton,Day 4,2025-03-28,16:15,Excellent,Not satisfied with the Badminton event organization. The facilities was disappointing.
CHRP227,Kirk Carter,Loyola College,Tamil Nadu,Swimming,Day 3,2025-03-27,13:30,Good,"As a Swimming enthusiast, I found the tournament to be superb and superb."
CHRP228,Michael Warner,Symbiosis Institute,Uttar Pradesh,Chess,Day 3,2025-03-27,10:30,Excellent,The Chess event needs better equipment. Found it rather lackluster.
CHRP229,Michael Bradshaw,Symbiosis Institute,Maharashtra,Athletics,Day 5,2025-03-29,11:15,Below Average,Not satisfied with the Athletics event organization. The competition level was frustrating.
CHRP230,Lori Guerrero,NIT Trichy,Maharashtra,Cricket,Day 4,2025-03-28,09:15,Below Average,Great experience at the Cricket event. The scheduling exceeded my expectations.
CHRP231,Jessica Stephens,Amity University,Tamil Nadu,Volleyball,Day 1,2025-03-25,17:15,Average,Disappointed with the organization during the Volleyball competition. It was inadequate.
CHRP232,Susan Serrano,Sanjay Ghodawat University,Punjab,Badminton,Day 5,2025-03-29,15:45,Excellent,The Badminton competition was top-notch. The team spirit was the best part.
CHRP233,Christopher Parker,NIT Trichy,Telangana,Volleyball,Day 5,2025-03-29,10:15,Excellent,Disappointed with the organization during the Volleyball competition. It was disorganized.
CHRP234,Laura Roberts,Manipal Institute,Maharashtra,Table Tennis,Day 4,2025-03-28,15:15,Below Average,Great experience at the Table Tennis event. The participant management exceeded my expectations.
CHRP235,Michael Lyons,NIT Trichy,Punjab,Swimming,Day 4,2025-03-28,13:15,Average,Not satisfied with the Swimming event organization. The venue was poor.
CHRP236,Kathryn Snyder,St. Xavier's College,Uttar Pradesh,Swimming,Day 2,2025-03-26,15:45,Below Average,Great experience at the Swimming event. The participant management exceeded my expectations.
CHRP237,Andrew Reynolds,Loyola College,Gujarat,Basketball,Day 2,2025-03-26,13:00,Good,"As a Basketball player, I felt the officiating was below standard and disorganized."
CHRP238,David Davis,Sanjay Ghodawat University,Punjab,Table Tennis,Day 1,2025-03-25,10:30,Average,"As a Table Tennis enthusiast, I found the tournament to be amazing and amazing."
CHRP239,Sara Johnston,IIT Madras,West Bengal,Football,Day 2,2025-03-26,13:00,Average,The Football competition was top-notch. The final match was the best part.
CHRP240,Yvonne Chambers,SRM University,Delhi,Volleyball,Day 3,2025-03-27,15:15,Good,Really enjoyed participating in Volleyball. The venue was particularly fantastic.
CHRP241,Andrew Avila,Manipal Institute,Punjab,Tennis,Day 5,2025-03-29,17:15,Average,The Tennis tournament could improve on facilities. It was quite poor.
CHRP242,Matthew Moon,Symbiosis Institute,Maharashtra,Cricket,Day 1,2025-03-25,13:15,Good,Disappointed with the equipment during the Cricket competition. It was subpar.
CHRP243,Kevin Walters,Presidency College,Uttar Pradesh,Swimming,Day 5,2025-03-29,13:45,Below Average,The Swimming event was extremely well-organized. Loved the excellent atmosphere!
CHRP244,Brandon Bailey MD,Amity University,Kerala,Chess,Day 4,2025-03-28,14:00,Below Average,The Chess tournament could improve on organization. It was quite lackluster.
CHRP245,Shannon Rivera,Presidency College,Delhi,Cricket,Day 2,2025-03-26,16:30,Average,The Cricket tournament could improve on officiating. It was quite poor.
CHRP246,Donna Landry,Sanjay Ghodawat University,Kerala,Basketball,Day 1,2025-03-25,10:45,Excellent,Disappointed with the participant management during the Basketball competition. It was inadequate.
CHRP247,Krista Gibson,Mount Carmel College,Delhi,Swimming,Day 3,2025-03-27,11:30,Average,The Swimming tournament could improve on equipment. It was quite disappointing.
CHRP248,Frank Cordova,NIT Trichy,Karnataka,Cricket,Day 3,2025-03-27,12:45,Excellent,The Cricket event needs better participant management. Found it rather frustrating.
CHRP249,Jose Travis,BITS Pilani,Gujarat,Athletics,Day 5,2025-03-29,16:00,Average,The Athletics event needs better competition level. Found it rather lackluster.
CHRP250,Kimberly Gutierrez,BITS Pilani,Uttar Pradesh,Football,Day 2,2025-03-26,15:00,Excellent,The Football tournament could improve on facilities. It was quite disorganized.
CHRP251,Isaiah Avila,Presidency College,Maharashtra,Swimming,Day 1,2025-03-25,17:00,Good,Great experience at the Swimming event. The scheduling exceeded my expectations.
CHRP252,Olivia Harris,BITS Pilani,West Bengal,Volleyball,Day 4,2025-03-28,12:00,Good,The Volleyball event needs better competition level. Found it rather poor.
CHRP253,Tanya Kim,Mount Carmel College,Kerala,Swimming,Day 2,2025-03-26,13:00,Average,The Swimming event needs better facilities. Found it rather lackluster.
CHRP254,Barbara Dudley,IIT Madras,West Bengal,Tennis,Day 1,2025-03-25,12:45,Excellent,Really enjoyed participating in Tennis. The organization was particularly superb.
CHRP255,Cynthia Moore,St. Xavier's College,Kerala,Badminton,Day 2,2025-03-26,15:45,Good,Not satisfied with the Badminton event organization. The organization was lackluster.
CHRP256,Kristen Davis,Loyola College,Karnataka,Tennis,Day 2,2025-03-26,09:00,Average,"As a Tennis enthusiast, I found the tournament to be impressive and impressive."
CHRP257,Susan Murray MD,Presidency College,Tamil Nadu,Table Tennis,Day 5,2025-03-29,11:30,Average,The Table Tennis event needs better scheduling. Found it rather poor.
CHRP258,Kathleen Moran,Delhi University,West Bengal,Volleyball,Day 1,2025-03-25,13:45,Excellent,Disappointed with the competition level during the Volleyball competition. It was disappointing.
CHRP259,Denise Davenport,KIIT University,Gujarat,Volleyball,Day 1,2025-03-25,13:15,Excellent,Disappointed with the venue during the Volleyball competition. It was subpar.
CHRP260,Mrs. Kristen Reyes,Sanjay Ghodawat University,Kerala,Table Tennis,Day 5,2025-03-29,13:15,Good,The Table Tennis tournament could improve on organization. It was quite subpar.
CHRP261,Katie Suarez,Delhi University,West Bengal,Tennis,Day 5,2025-03-29,10:30,Excellent,Great experience at the Tennis event. The equipment exceeded my expectations.
CHRP262,Desiree Tyler,Sanjay Ghodawat University,Gujarat,Swimming,Day 3,2025-03-27,11:30,Excellent,Disappointed with the venue during the Swimming competition. It was subpar.
CHRP263,Timothy Romero,St. Xavier's College,Delhi,Basketball,Day 4,2025-03-28,14:45,Good,The Basketball event needs better competition level. Found it rather poor.
CHRP264,Diane Evans,Delhi University,Delhi,Cricket,Day 3,2025-03-27,13:00,Average,The Cricket event was extremely well-organized. Loved the amazing atmosphere!
CHRP265,Yvonne Burns,Christ University,West Bengal,Football,Day 4,2025-03-28,13:30,Excellent,"As a Football player, I felt the venue was below standard and inadequate."
CHRP266,Joshua Reed,IIT Madras,Telangana,Volleyball,Day 3,2025-03-27,12:45,Below Average,Disappointed with the scheduling during the Volleyball competition. It was subpar.
CHRP267,Kimberly Gibson,St. Xavier's College,West Bengal,Basketball,Day 2,2025-03-26,17:30,Average,The Basketball event needs better competition level. Found it rather lackluster.
CHRP268,Colin Terry,VIT Vellore,Tamil Nadu,Athletics,Day 5,2025-03-29,12:45,Excellent,Really enjoyed participating in Athletics. The organization was particularly spectacular.
CHRP269,Cynthia Rowe,SRM University,Punjab,Cricket,Day 3,2025-03-27,16:00,Excellent,"As a Cricket enthusiast, I found the tournament to be outstanding and outstanding."
CHRP270,Patrick Thornton,Christ University,West Bengal,Swimming,Day 2,2025-03-26,13:30,Below Average,The Swimming tournament could improve on participant management. It was quite disorganized.
CHRP271,Jasmin Alvarado,SRM University,Tamil Nadu,Athletics,Day 2,2025-03-26,10:15,Good,Not satisfied with the Athletics event organization. The equipment was inadequate.
CHRP272,Veronica Simpson,Symbiosis Institute,Punjab,Badminton,Day 2,2025-03-26,16:30,Average,The Badminton event was extremely well-organized. Loved the excellent atmosphere!
CHRP273,Jonathan Lawrence,VIT Vellore,Gujarat,Basketball,Day 2,2025-03-26,14:15,Good,The Basketball tournament could improve on venue. It was quite inadequate.
CHRP274,Shelly Alexander,VIT Vellore,Telangana,Swimming,Day 1,2025-03-25,15:45,Good,The Swimming event was extremely well-organized. Loved the superb atmosphere!
CHRP275,Joyce Bowen,Symbiosis Institute,Karnataka,Basketball,Day 2,2025-03-26,11:15,Average,The Basketball event was extremely well-organized. Loved the spectacular atmosphere!
CHRP276,Matthew Moore,Loyola College,Delhi,Chess,Day 2,2025-03-26,10:30,Excellent,Not satisfied with the Chess event organization. The officiating was disappointing.
CHRP277,Wayne Morgan,Mount Carmel College,West Bengal,Chess,Day 1,2025-03-25,15:45,Average,Disappointed with the facilities during the Chess competition. It was frustrating.
CHRP278,Marie Christian,KIIT University,Maharashtra,Basketball,Day 5,2025-03-29,12:30,Below Average,"As a Basketball enthusiast, I found the tournament to be superb and superb."
CHRP279,Shannon James,Amity University,West Bengal,Swimming,Day 4,2025-03-28,12:15,Excellent,Great experience at the Swimming event. The participant management exceeded my expectations.
CHRP280,Nathan Malone,Sanjay Ghodawat University,Kerala,Volleyball,Day 5,2025-03-29,14:45,Good,The Volleyball event needs better scheduling. Found it rather disorganized.
CHRP281,Amanda Jones,Amity University,Karnataka,Chess,Day 5,2025-03-29,14:15,Excellent,Disappointed with the scheduling during the Chess competition. It was subpar.
CHRP282,Tammie Bright,Christ University,Delhi,Volleyball,Day 4,2025-03-28,14:15,Good,"As a Volleyball player, I felt the equipment was below standard and disorganized."
CHRP283,Jessica Garcia,St. Xavier's College,Kerala,Volleyball,Day 5,2025-03-29,11:15,Average,Really enjoyed participating in Volleyball. The venue was particularly superb.
CHRP284,Shelia Wallace,Christ University,Delhi,Volleyball,Day 2,2025-03-26,09:45,Average,"As a Volleyball player, I felt the officiating was below standard and frustrating."
CHRP285,Stephanie Williams,NIT Trichy,Kerala,Basketball,Day 1,2025-03-25,11:15,Average,The Basketball event needs better competition level. Found it rather disorganized.
CHRP286,Elaine Brooks,Symbiosis Institute,Kerala,Tennis,Day 3,2025-03-27,11:15,Below Average,The Tennis competition was top-notch. The semifinals was the best part.
CHRP287,Joseph Knight,NIT Trichy,West Bengal,Tennis,Day 3,2025-03-27,11:15,Below Average,"As a Tennis player, I felt the officiating was below standard and disappointing."
CHRP288,Carolyn Miller,Delhi University,Gujarat,Athletics,Day 5,2025-03-29,10:45,Average,The Athletics event needs better equipment. Found it rather frustrating.
CHRP289,Lisa Allen,NIT Trichy,Tamil Nadu,Badminton,Day 4,2025-03-28,09:30,Good,The Badminton event needs better facilities. Found it rather disorganized.
CHRP290,Briana Murray,St. Xavier's College,Karnataka,Cricket,Day 4,2025-03-28,15:15,Below Average,Great experience at the Cricket event. The competition level exceeded my expectations.
CHRP291,David Smith,Sanjay Ghodawat University,Gujarat,Athletics,Day 2,2025-03-26,16:00,Average,The Athletics event needs better facilities. Found it rather disorganized.
CHRP292,Stephanie Byrd,Loyola College,Kerala,Swimming,Day 4,2025-03-28,11:00,Excellent,The Swimming competition was top-notch. The opening event was the best part.
CHRP293,Jeremy Reed,NIT Trichy,Gujarat,Cricket,Day 2,2025-03-26,09:00,Good,Disappointed with the facilities during the Cricket competition. It was inadequate.
CHRP294,Margaret Coleman,VIT Vellore,Telangana,Athletics,Day 1,2025-03-25,09:45,Below Average,Really enjoyed participating in Athletics. The equipment was particularly amazing.
CHRP295,Ryan Gonzalez,Mount Carmel College,Tamil Nadu,Tennis,Day 5,2025-03-29,16:15,Excellent,Disappointed with the facilities during the Tennis competition. It was frustrating.
CHRP296,John Young,Sanjay Ghodawat University,Tamil Nadu,Tennis,Day 4,2025-03-28,16:45,Excellent,"As a Tennis player, I felt the officiating was below standard and inadequate."
CHRP297,Laura Haney,Presidency College,Kerala,Swimming,Day 4,2025-03-28,09:30,Below Average,The Swimming competition was top-notch. The team spirit was the best part.
CHRP298,William Barrett,Christ University,Maharashtra,Football,Day 1,2025-03-25,14:45,Good,"As a Football enthusiast, I found the tournament to be amazing and amazing."
CHRP299,Keith Jennings,Mount Carmel College,Punjab,Chess,Day 5,2025-03-29,12:45,Excellent,Not satisfied with the Chess event organization. The venue was lackluster.
CHRP300,Amber Obrien,BITS Pilani,Tamil Nadu,Chess,Day 2,2025-03-26,11:15,Good,The Chess event needs better organization. Found it rather inadequate.
